laititude,longitude,
24.37477,120.68058, ?°å?: ?°ä¸­å¸‚å¤§?²å??±æ?è·?3?Ÿå?<br>è»Šä?: 8
24.10495,120.70657, ?°å?: ?°ä¸­å¸‚å¤§?Œå?ç«‹ä?è·?75??å°å´äººè???<br>è»Šä?: 15
24.16523,120.64673, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?? ä¸­è·?? ä¸­è·?48å··å£(?—å´)<br>è»Šä?: 20
25.01979,121.5009, ?°å?: ?°å?å¸‚è¬?¯å??’å¹´è·?52å·?9?Ÿå???br>è»Šä?: 16
25.02974,121.55146, ?°å?: ?°å?å¸‚å¤§å®‰å?å®‰å?è·¯ä?æ®??¦å??—è·¯äºŒæ®µ81å·?è¥¿å???<br>è»Šä?: 17
25.02268,121.53608, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯ä?æ®?3?Ÿå?<br>è»Šä?: 24
25.01529,121.46438, ?°å?: ?°å?å¸‚æ¿æ©‹å??°ç?è·?ç«™å?è·??±å???<br>è»Šä?: 28
24.95577,121.34128, ?°å?: ?°å?å¸‚é¶¯æ­Œå?æ°¸æ?è¡?8????<br>è»Šä?: 14
25.01585,121.41359, ?°å?: ?°å?å¸‚æ¨¹?—å?ä¸‰ä?è¡?3??å°é¢)<br>è»Šä?: 15
25.01936,121.48153, ?°å?: ?°å?å¸‚æ¿æ©‹å?ä¸­å±±è·¯ä?æ®?26?Ÿè¥¿?—å´<br>è»Šä?: 14
24.98184,121.50956, ?°å?: ?°å?å¸‚ä¸­?Œå??¯æ–°è¡?09å·??Ÿæ±?—å´<br>è»Šä?: 10
24.99853,121.48645, ?°å?: ?°å?å¸‚ä¸­?Œå?å»ºå…«è·???br>è»Šä?: 10
25.0488,121.58742, ?°å?: ?°å?å¸‚å?æ¸¯å?å¿ å??±è·¯?­æ®µ226?Ÿå?<br>è»Šä?: 15
25.02605,121.5577, ?°å?: ?°å?å¸‚ä¿¡ç¾©å?ä¿¡å?è¡?7å·?ä¿¡å?è¡—å£?±å???br>è»Šä?: 22
25.02589,121.56073, ?°å?: ?°å?å¸‚ä¿¡ç¾©å?ä¿¡å?è¡?7å·?5?Ÿå???br>è»Šä?: 18
25.04724,121.51272, ?°å?: ?°å?å¸‚ä¸­æ­??å¿ å?è¥¿è·¯ä¸€æ®?00?Ÿå?<br>è»Šä?: 33
22.56338,120.4257, ?°å?: é«˜é?å¸‚å¤§å¯®å?æ½®å¯®è·?æ½®è?è·?è¥¿å???<br>è»Šä?: 15
22.61488,120.40995, ?°å?: é«˜é?å¸‚å¤§å¯®å??‰ç?è·?é»ƒå?è·?è¥¿å???<br>è»Šä?: 13
22.75347,120.35812, ?°å?: é«˜é?å¸‚ç?å·¢å?é³³å?è·?5?Ÿå?<br>è»Šä?: 12
22.6561,120.31083, ?°å?: é«˜é?å¸‚å·¦?Ÿå?é¾å¾·?°è·¯/å¤§é?ä¸€è·??±å???<br>è»Šä?: 16
22.64446,120.32625, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¤§é?äºŒè·¯/å¯¶è?è·??±å???<br>è»Šä?: 10
22.78258,120.29933, ?°å?: é«˜é?å¸‚å²¡å±±å?å²¡å±±?‡å?ä¸­å?å¾Œé?(ä¸­å±±?—è·¯??<br>è»Šä?: 25
22.7296,120.29214, ?°å?: é«˜é?å¸‚æ?æ¢“å??æ?è·?å¤§å­¸äºŒå??«è?(?±å???<br>è»Šä?: 16
22.67804,120.30608, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ??¬å?(è¥¿å???<br>è»Šä?: 17
22.68814,120.3206, ?°å?: é«˜é?å¸‚å·¦?Ÿå??¯å?è·?æ°‘æ?ä¸€è·?è¥¿å???<br>è»Šä?: 15
22.59636,120.33722, ?°å?: é«˜é?å¸‚é³³å±±å??—æ£®è·??—æ£®è·?90å·?è¥¿å???<br>è»Šä?: 16
22.63685,120.32718, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¤§é?ä¸‰è·¯/?µé?ä¸€è¡??±å???<br>è»Šä?: 26
25.05457,121.58781, ?°å?: ?°å?å¸‚å?æ¸¯å??¾æ²³è¡?80?Ÿå???br>è»Šä?: 12
25.05381,121.58638, ?°å?: ?°å?å¸‚å?æ¸¯å??¾æ²³è¡?58?Ÿå???br>è»Šä?: 16
25.05454,121.55417, ?°å?: ?°å?å¸‚æ¾å±±å??‰å¾©?—è·¯190å·?5?Ÿå???br>è»Šä?: 15
24.04954,120.67534, ?°å?: ?°ä¸­å¸‚éœ§å³°å??›å¾·?—è·¯/ä¸å°è·?è¥¿å???<br>è»Šä?: 11
24.10385,120.66937, ?°å?: ?°ä¸­å¸‚å¤§?Œå??‡å??—è·¯1310?Ÿå?<br>è»Šä?: 11
24.18782,120.7042, ?°å?: ?°ä¸­å¸‚å?å±¯å??¦å??­è?/?—è?è·¯å£(è¥¿å´)<br>è»Šä?: 14
24.18631,120.70261, ?°å?: ?°ä¸­å¸‚å?å±¯å??—å±¯è·??—è??—ä?è·¯å£(?±å???<br>è»Šä?: 17
24.1567,120.63594, ?°å?: ?°ä¸­å¸‚å?å±¯å?æ²³å?è·¯å?æ®?50-2??br>è»Šä?: 14
24.15144,120.66801, ?°å?: ?°ä¸­å¸‚è¥¿?€?ºç£å¤§é?äºŒæ®µ179å·???å°å´)<br>è»Šä?: 14
24.14148,120.68707, ?°å?: ?°ä¸­å¸‚æ±?€?¬å??±è·¯150??br>è»Šä?: 16
24.26181,120.70402, ?°å?: ?°ä¸­å¸‚ç?å²¡å?è±æ´²è·?82?Ÿå???br>è»Šä?: 9
24.06338,120.67899, ?°å?: ?°ä¸­å¸‚éœ§å³°å??§å·¥ä¸€è·??§å·¥äº”è·¯???±å???<br>è»Šä?: 15
24.26502,120.73883, ?°å?: ?°ä¸­å¸‚è??Ÿå?è±å¹´è·?68?Ÿæ?<br>è»Šä?: 12
24.26242,120.73983, ?°å?: ?°ä¸­å¸‚è??Ÿå?è±å‹¢è·¯ä?æ®?85?Ÿå?<br>è»Šä?: 12
25.05333,121.47427, ?°å?: ?°å?å¸‚ä??å?ç¥žè¾²è·??ˆå¾·è·??±å???<br>è»Šä?: 40
25.19157,121.44198, ?°å?: ?°å?å¸‚æ·¡æ°´å?æ¿±æµ·è·¯ä?æ®?06å·?0å¼?3????<br>è»Šä?: 14
25.0211,121.411, ?°å?: ?°å?å¸‚æ–°?Šå?ä¸­æ­£è·?13????<br>è»Šä?: 11
22.63785,120.30342, ?°å?: é«˜é?å¸‚ä?æ°‘å?ç«™æ±è·?å»ºå?äºŒè·¯(?±å???<br>è»Šä?: 19
25.17254,121.4407, ?°å?: ?°å?å¸‚æ·¡æ°´å?ä¸­å±±è·?58????<br>è»Šä?: 14
25.18665,121.43273, ?°å?: ?°å?å¸‚æ·¡æ°´å??°å?ä¸€è·¯ä?æ®?80??å°é¢)<br>è»Šä?: 21
24.14749,120.70786, ?°å?: ?°ä¸­å¸‚æ±?€ä¸‰è³¢è¡??ç”²?±ä?è¡—å£(è¥¿å???<br>è»Šä?: 14
24.38413,120.61533, ?°å?: ?°ä¸­å¸‚å¤§å®‰å??±è¥¿äºŒè·¯51å·?è¥¿å´)<br>è»Šä?: 11
24.25824,120.53763, ?°å?: ?°ä¸­å¸‚æùëæ£²å?å¤§æ™ºè·¯ä?æ®?å¤§æ™ºè·¯ä?æ®?95å··å£(è¥¿å´)<br>è»Šä?: 10
24.28701,120.54383, ?°å?: ?°ä¸­å¸‚æ?æ°´å?æ¼æ¸¯è·?17??å°å´)<br>è»Šä?: 11
24.28829,120.54191, ?°å?: ?°ä¸­å¸‚æ?æ°´å?æ¼æ¸¯è·??‡è?è·¯å£(?±å???<br>è»Šä?: 10
24.19814,120.62368, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?å®‰æ?è·?9???±å´)<br>è»Šä?: 12
25.00274,121.49253, ?°å?: ?°å?å¸‚ä¸­?Œå?ä¸­å±±è·¯ä?æ®?62????<br>è»Šä?: 12
25.04557,121.58629, ?°å?: ?°å?å¸‚å?æ¸¯å??ç?è·??±æ–°è¡?0å·?0å¼?br>è»Šä?: 14
22.70859,120.34766, ?°å?: é«˜é?å¸‚ä?æ­¦å?å®‰æ??±è?/å®‰æ?ä¸€è¡??±å???<br>è»Šä?: 18
22.72279,120.2847, ?°å?: é«˜é?å¸‚æ?æ¢“å??´ä¸­è·?å¤§å­¸?ä?è¡??±å???<br>è»Šä?: 30
22.6119,120.30959, ?°å?: é«˜é?å¸‚å??®å?ä¸€å¿ƒä?è·?ä¿®æ?è¡??±å???<br>è»Šä?: 15
22.63651,120.28562, ?°å?: é«˜é?å¸‚ä?æ°‘å??µé?ä¸‰è?/?Œç?ä¸‰è·¯(?±å???<br>è»Šä?: 16
22.56861,120.37758, ?°å?: é«˜é?å¸‚å?æ¸¯å??¾æ?è¡??¾å?è¡?5å·??¬å???<br>è»Šä?: 14
22.66511,120.28037, ?°å?: é«˜é?å¸‚é?å±±å?é¼“å±±ä¸‰è·¯/é¼“å±±ä¸‰è·¯209å·?è¥¿å???<br>è»Šä?: 15
22.66241,120.27796, ?°å?: é«˜é?å¸‚é?å±±å?é¼“å±±ä¸‰è·¯/é¼“å±±ä¸‰è·¯153å·?è¥¿å???<br>è»Šä?: 15
22.64632,120.31429, ?°å?: é«˜é?å¸‚ä?æ°‘å?æ°‘æ?ä¸€è·??ªå?è¡?è¥¿å???<br>è»Šä?: 15
22.64143,120.30255, ?°å?: é«˜é?å¸‚ä?æ°‘å??šæ?ä¸€è·?ä¹å?äºŒè·¯(è¥¿å???<br>è»Šä?: 28
24.20392,120.83975, ?°å?: ?°ä¸­å¸‚æ±?¢å??±é?è·¯ä?æ®?32???—å´)<br>è»Šä?: 10
24.12269,120.65365, ?°å?: ?°ä¸­å¸‚å??€å»ºå??—è·¯ä¸€æ®??±è?è·¯ä?æ®µå£(?±å???<br>è»Šä?: 14
24.94117,121.34116, ?°å?: ?°å?å¸‚é¶¯æ­Œå??‹ä¸­è·?13??17-3??å°é¢)<br>è»Šä?: 15
25.03398,121.44186, ?°å?: ?°å?å¸‚æ–°?Šå?ä¸­æ­£è·?86??br>è»Šä?: 14
25.02191,121.42636, ?°å?: ?°å?å¸‚æ–°?Šå?æ°‘å?è¥¿è·¯2?Ÿæ?å»? ´<br>è»Šä?: 10
24.99917,121.44347, ?°å?: ?°å?å¸‚æ¿æ©‹å?å¤§è?è·¯ä?æ®?47??br>è»Šä?: 12
25.00223,121.48526, ?°å?: ?°å?å¸‚ä¸­?Œå?ä¸­æ­£è·?06????<br>è»Šä?: 12
25.05427,121.53896, ?°å?: ?°å?å¸‚ä¸­å±±å??·æ˜¥è·?58å·??Ÿå???br>è»Šä?: 15
25.05418,121.54332, ?°å?: ?°å?å¸‚ä¸­å±±å??¼å¯§è¡?01å·?3?Ÿå?<br>è»Šä?: 15
25.06419,121.53732, ?°å?: ?°å?å¸‚ä¸­å±±å?å»ºå??—è·¯ä¸‰æ®µ/äº”å¸¸è¡?br>è»Šä?: 20
24.96314,121.42679, ?°å?: ?°å?å¸‚å??Žå?ä¸­å¤®è·¯ä?æ®?81å·???å°é¢)<br>è»Šä?: 24
25.08416,121.59665, ?°å?: ?°å?å¸‚å…§æ¹–å??å?è·¯å?æ®?23å·??å?è·¯å?æ®?23å·?å¼?br>è»Šä?: 11
24.98768,121.56565, ?°å?: ?°å?å¸‚æ?å±±å??¨æŸµè·¯ä?æ®?8å·?å¼„å£<br>è»Šä?: 15
25.09677,121.51931, ?°å?: ?°å?å¸‚å£«?—å?ç¾Žå?è¡?18?Ÿæ?å°é¢äººè???br>è»Šä?: 13
24.14864,120.54404, ?°å?: ?°ä¸­å¸‚å¤§?šå?æ°¸å?è¡?4???±å´)<br>è»Šä?: 14
24.26077,120.55427, ?°å?: ?°ä¸­å¸‚æ?æ°´å?æ°‘å?è·¯ä?æ®?22??è¥¿å???<br>è»Šä?: 15
22.6005,120.39266, ?°å?: é«˜é?å¸‚å¤§å¯®å?æ­?°£è·?9??è¥¿å???<br>è»Šä?: 11
22.60045,120.32398, ?°å?: é«˜é?å¸‚å??®å?å¿ è?è·?å´—å±±ä¸­è?(?±å???<br>è»Šä?: 20
22.63317,120.29551, ?°å?: é«˜é?å¸‚å??‘å?ä¸ƒè³¢äºŒè·¯/?°ç?ä¸€è¡??±å???<br>è»Šä?: 17
22.65177,120.34355, ?°å?: é«˜é?å¸‚é³¥?¾å?å¤§è¯è·?å¤§è¯è·?5å·??±å???<br>è»Šä?: 13
22.73085,120.35566, ?°å?: é«˜é?å¸‚å¤§ç¤¾å?ä¸­å±±è·?ä¸­å±±è·?97å·?è¥¿å???<br>è»Šä?: 15
22.80618,120.29687, ?°å?: é«˜é?å¸‚å²¡å±±å??‰æ–°?±è·¯139ä¹???br>è»Šä?: 15
22.58407,120.3252, ?°å?: é«˜é?å¸‚å??®å?ç¿ äº¨?—è·¯/æ¼æ¸¯è·?è¥¿å???<br>è»Šä?: 17
25.03047,121.56838, ?°å?: ?°å?å¸‚ä¿¡ç¾©å??¾ä?è·??¾å¹³è·?br>è»Šä?: 10
25.04146,121.56731, ?°å?: ?°å?å¸‚ä¿¡ç¾©å?å¿ å??±è·¯äº”æ®µ71å·?å¿ å??±è·¯äº”æ®µ31å·?8å¼?br>è»Šä?: 14
25.05066,121.59431, ?°å?: ?°å?å¸‚å?æ¸¯å?å¿ å??±è·¯?­æ®µ465??br>è»Šä?: 28
25.04126,121.6118, ?°å?: ?°å?å¸‚å?æ¸¯å??”ç©¶?¢è·¯äºŒæ®µ128??äººæ?ç¤¾æ?ç§‘å­¸é¤?<br>è»Šä?: 20
25.13201,121.49817, ?°å?: ?°å?å¸‚å??•å??·é??—æ?ç«?1?Ÿå‡º??(?—æ?è·¯å´)<br>è»Šä?: 31
25.10392,121.51244, ?°å?: ?°å?å¸‚å??•å??¿å¾·è·¯å…­æ®?20???—å´?°ä?å®¤è??“æ?)<br>è»Šä?: 15
25.04205,121.55657, ?°å?: ?°å?å¸‚å¤§å®‰å??‰å¾©?—è·¯200å·?6?Ÿæ±??br>è»Šä?: 25
25.03827,121.54802, ?°å?: ?°å?å¸‚å¤§å®‰å?ä»æ?è·¯å?æ®?5?Ÿå?<br>è»Šä?: 20
24.97193,121.45915, ?°å?: ?°å?å¸‚å??Žå??’é›²è·?71????<br>è»Šä?: 18
24.97616,121.44162, ?°å?: ?°å?å¸‚å??Žå?ä¸­å¤®è·¯ä?æ®?80å·?????<br>è»Šä?: 15
25.06386,121.4638, ?°å?: ?°å?å¸‚æ–°?Šå?ç¦æ…§è·???å°é¢)<br>è»Šä?: 15
24.98356,121.4269, ?°å?: ?°å?å¸‚æ¿æ©‹å?æºªå?è·?5?Ÿå?<br>è»Šä?: 16
24.99566,121.4784, ?°å?: ?°å?å¸‚ä¸­?Œå??¡å±±è·?43å·?0å¼?2??br>è»Šä?: 10
25.06675,121.47557, ?°å?: ?°å?å¸‚ä??å?å¤§æ?è¡?2-1?Ÿæ?<br>è»Šä?: 20
25.0735,121.61258, ?°å?: ?°å?å¸‚å…§æ¹–å?åº·å¯§è·¯ä?æ®?89å·?åº·å¯§è·¯ä?æ®?89å·?3å¼?br>è»Šä?: 14
25.08182,121.52431, ?°å?: ?°å?å¸‚å£«?—å??ºæ²³è·??¿å¾·è·¯å?æ®?7å··å£(?·é?æ©‹ä?)<br>è»Šä?: 16
25.11247,121.52914, ?°å?: ?°å?å¸‚å£«?—å?å£«æ±è·?1å·??Ÿæ?<br>è»Šä?: 16
25.06092,121.51126, ?°å?: ?°å?å¸‚å¤§?Œå?å»¶å¹³?—è·¯äºŒæ®µ/æ¶¼å?è¡—å£(è¡Œäººå¤©æ?ä¸?<br>è»Šä?: 14
24.1584,120.56832, ?°å?: ?°ä¸­å¸‚å¤§?šå??¯å±±è·?00??br>è»Šä?: 11
24.2614,120.52977, ?°å?: ?°ä¸­å¸‚æùëæ£²å?å¤§æ™ºè·¯ä?æ®?æ¢§å?è·¯å£(è¥¿å???<br>è»Šä?: 12
25.01975,121.4992, ?°å?: ?°å?å¸‚è¬?¯å??¬å¤§è·?93å·?4?Ÿæ?<br>è»Šä?: 10
25.02768,121.49134, ?°å?: ?°å?å¸‚è¬?¯å?è¥¿å?è·¯ä?æ®?20å·?5å¼?-10?Ÿå?<br>è»Šä?: 12
25.0287,121.49156, ?°å?: ?°å?å¸‚è¬?¯å??‹èˆºå¤§é??‡è¥¿?è·¯??¥¿?—å´(?¯ç?å¤§æ?ä¸?<br>è»Šä?: 20
25.04467,121.52357, ?°å?: ?°å?å¸‚ä¸­æ­??å¿ å??±è·¯ä¸€æ®??—æ£®?—è·¯??br>è»Šä?: 17
25.0425,121.5227, ?°å?: ?°å?å¸‚ä¸­æ­???—æ£®?—è·¯/æ¿Ÿå?è·¯ä?æ®µå£(?±å???<br>è»Šä?: 15
25.02703,121.50686, ?°å?: ?°å?å¸‚ä¸­æ­??ä¸­è¯è·¯ä?æ®?43?Ÿå?<br>è»Šä?: 15
25.01063,121.47236, ?°å?: ?°å?å¸‚æ¿æ©‹å??·å?è¡?51å·?8??å°é¢)<br>è»Šä?: 16
25.03371,121.51068, ?°å?: ?°å?å¸‚ä¸­æ­???šæ?è·?17?Ÿæ?<br>è»Šä?: 15
25.03788,121.51904, ?°å?: ?°å?å¸‚ä¸­æ­??ä¿¡ç¾©è·¯ä?æ®??‹å®¶?³æ?å»³è¥¿?—å´)<br>è»Šä?: 22
25.03203,121.5615, ?°å?: ?°å?å¸‚ä¿¡ç¾©å??¾å‹¤è¡??Šæ•¬è·?br>è»Šä?: 15
25.0444,121.55397, ?°å?: ?°å?å¸‚æ¾å±±å?å¸‚æ?å¤§é?/å»¶å?è¡?å¸‚æ?å¤§é?æ©‹ä?ç©ºåœ°)<br>è»Šä?: 30
25.03837,121.52345, ?°å?: ?°å?å¸‚ä¸­æ­??ä»æ?è·¯ä?æ®?ç´¹è??—è????—å´)<br>è»Šä?: 17
25.0401,121.54122, ?°å?: ?°å?å¸‚å¤§å®‰å?å¿ å??±è·¯ä¸‰æ®µ248å·?0??br>è»Šä?: 15
24.30861,120.69291, ?°å?: ?°ä¸­å¸‚å??Œå?ä¸­ç?è·?69??è¥¿å???<br>è»Šä?: 20
22.7309,120.32448, ?°å?: é«˜é?å¸‚æ?æ¢“å?? ç¾©è¡?? å?è¡??±å???<br>è»Šä?: 20
24.80881,120.95461, ?°å?: ?°ç«¹å¸‚å??€ç«¹å?è·?52??å°å´äººè???<br>è»Šä?: 15
22.74954,120.31411, ?°å?: é«˜é?å¸‚æ??­å??å??—è·¯/æ©‹æ–°?­è·¯(è¥¿å???<br>è»Šä?: 17
22.7993,120.29165, ?°å?: é«˜é?å¸‚å²¡å±±å??¬å??±è·¯/å£½è¯è·?è¥¿å???<br>è»Šä?: 17
22.73242,120.31912, ?°å?: é«˜é?å¸‚æ?æ¢“å?å¾·æ?è·?å¾·æ?è·?8å·??±å???<br>è»Šä?: 15
22.58612,120.31107, ?°å?: é«˜é?å¸‚å??®å??ˆæ—ºè·??ˆæ—ºè·?85å·??±å???<br>è»Šä?: 15
22.63304,120.28845, ?°å?: é«˜é?å¸‚å??‘å?æ²³å?äºŒè·¯/å¸‚ä¸­ä¸€è·??±å???<br>è»Šä?: 20
25.03322,121.57433, ?°å?: ?°å?å¸‚ä¿¡ç¾©å?ä¿¡ç¾©è·¯ä?æ®?80?Ÿå?<br>è»Šä?: 18
25.04916,121.58906, ?°å?: ?°å?å¸‚å?æ¸¯å?å¿ å??±è·¯/å¿ å??±è·¯?­æ®µ278å·?br>è»Šä?: 14
24.94888,121.49409, ?°å?: ?°å?å¸‚æ–°åº—å?å¯Œè²´è¡?1å·???br>è»Šä?: 11
24.95176,121.49035, ?°å?: ?°å?å¸‚æ–°åº—å?å®‰åº·è·¯ä?æ®?50??br>è»Šä?: 13
25.03124,121.42108, ?°å?: ?°å?å¸‚æ³°å±±å??Žå?è·¯ä?æ®?10??å°é¢)<br>è»Šä?: 17
24.97942,121.50632, ?°å?: ?°å?å¸‚ä¸­?Œå??¯æ–°è¡?43å·?1-2?Ÿè¥¿??br>è»Šä?: 15
24.92918,121.37726, ?°å?: ?°å?å¸‚ä?å³½å??‰æ?è·?9å·?7??br>è»Šä?: 10
24.98402,121.44283, ?°å?: ?°å?å¸‚å??Žå??¥å?è¡?1?Ÿå???br>è»Šä?: 21
25.06766,121.57459, ?°å?: ?°å?å¸‚å…§æ¹–å??Šå?è·¯ä?æ®?æ°‘æ??±è·¯?­æ®µ11å·?br>è»Šä?: 17
25.06365,121.58609, ?°å?: ?°å?å¸‚å…§æ¹–å?è¡Œå?è·?83å·?7?Ÿå???br>è»Šä?: 17
25.06321,121.57681, ?°å?: ?°å?å¸‚å…§æ¹–å??Šå?è·¯ä?æ®??°æ?ä¸‰è·¯(?—å´)<br>è»Šä?: 18
23.46481,120.42459, ?°å?: ?‰ç¾©å¸‚å??€?šæ?è·¯ä?æ®µè‡ªå¼·è????±å???<br>è»Šä?: 15
23.50357,120.43912, ?°å?: ?‰ç¾©å¸‚å??€?‡å?è·?56?Ÿå?<br>è»Šä?: 10
23.48766,120.45961, ?°å?: ?‰ç¾©å¸‚å??€?—æ£®?±è·¯151??br>è»Šä?: 15
23.48083,120.40341, ?°å?: ?‰ç¾©å¸‚å??€å¤§æºªè·?93???±å???<br>è»Šä?: 15
23.49182,120.46997, ?°å?: ?‰ç¾©å¸‚å??€?—æ£®?±è·¯472????<br>è»Šä?: 16
23.48169,120.4641, ?°å?: ?‰ç¾©å¸‚å??€KANO?’å??œè????±å???<br>è»Šä?: 30
25.0409,121.5705, ?°å?: ?°å?å¸‚ä¿¡ç¾©å?å¿ å??±è·¯äº”æ®µ/å¿ å??±è·¯äº”æ®µ215å·?br>è»Šä?: 24
25.08968,121.58352, ?°å?: ?°å?å¸‚å…§æ¹–å??§æ?è·¯ä?æ®?26å·??§æ?è·¯ä?æ®?br>è»Šä?: 15
24.06082,120.66783, ?°å?: ?°ä¸­å¸‚éœ§å³°å??›å¾·è·?04??br>è»Šä?: 10
24.25899,120.661, ?°å?: ?°ä¸­å¸‚ç?å²¡å?ä¸­å±±è·?460??br>è»Šä?: 8
24.16093,120.72033, ?°å?: ?°ä¸­å¸‚å?å±¯å?å»ºå?è·¯ä?æ®?å»ºè?ä¸€è¡—å£(è¥¿å???<br>è»Šä?: 17
24.15302,120.6268, ?°å?: ?°ä¸­å¸‚å?å±¯å?é¾å?è·¯ä?æ®?5????<br>è»Šä?: 15
24.16871,120.67458, ?°å?: ?°ä¸­å¸‚å??€?’å³¶è·¯ä?æ®?å±±è¥¿è·¯ä?æ®µå£(è¥¿å´)<br>è»Šä?: 14
24.13035,120.69304, ?°å?: ?°ä¸­å¸‚æ±?€å¤§è?è¡?6???±å???<br>è»Šä?: 10
24.15098,120.65495, ?°å?: ?°ä¸­å¸‚è¥¿?€?¬ç?è·?ç²¾è?è·¯å£(è¥¿å???<br>è»Šä?: 11
24.98247,121.50785, ?°å?: ?°å?å¸‚ä¸­?Œå??¯æ–°è¡?48?Ÿå???br>è»Šä?: 16
25.05545,121.61646, ?°å?: ?°å?å¸‚å?æ¸¯å?ç¶“è²¿äºŒè·¯/?—æ¸¯è·¯ä?æ®?è¥¿å???<br>è»Šä?: 18
25.00825,121.53419, ?°å?: ?°å?å¸‚æ?å±±å??ºç£å¸«ç?å¤§å­¸å­¸ä??è¥¿?´äººè¡Œé?<br>è»Šä?: 40
24.99696,121.54454, ?°å?: ?°å?å¸‚æ?å±±å??¯è?è·?2å··è??¯è?è·¯å£è¥¿å???br>è»Šä?: 12
25.08036,121.5084, ?°å?: ?°å?å¸‚å£«?—å??«è?è¡?9?Ÿå??´å…¬??br>è»Šä?: 12
25.01346,121.51416, ?°å?: ?°å?å¸‚æ°¸?Œå?ä»æ?è·?6????<br>è»Šä?: 14
25.00135,121.46987, ?°å?: ?°å?å¸‚ä¸­?Œå??‹å?è¡?12å·?4å¼??Ÿæ?<br>è»Šä?: 16
25.04267,121.45788, ?°å?: ?°å?å¸‚æ–°?Šå??·é?è¡??Ÿæ±??br>è»Šä?: 11
25.16205,121.45311, ?°å?: ?°å?å¸‚æ·¡æ°´å?ä¸­æ­£?±è·¯ä¸€æ®?1å·???å°é¢)<br>è»Šä?: 15
25.01551,121.53374, ?°å?: ?°å?å¸‚å¤§å®‰å??·é??¬é¤¨ç«?3?Ÿå‡º??è¥¿å´<br>è»Šä?: 90
24.2611,120.52972, ?°å?: ?°ä¸­å¸‚æùëæ£²å?å¤§æ™ºè·¯ä?æ®?æ¢§å?è·¯å£(è¥¿å???<br>è»Šä?: 12
24.29125,120.56505, ?°å?: ?°ä¸­å¸‚æ?æ°´å?ä¸­å¤®è·?18???±å???<br>è»Šä?: 15
24.26171,120.55115, ?°å?: ?°ä¸­å¸‚æ?æ°´å?ä¿¡ç¾©è·????±å???<br>è»Šä?: 15
24.17061,120.69769, ?°å?: ?°ä¸­å¸‚å?å±¯å??‡å?è·¯å?æ®??—å±¯è·¯å£(è¥¿å???<br>è»Šä?: 20
24.1598,120.62986, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?é¾å?è·¯ä?æ®?96???±å???<br>è»Šä?: 15
24.16012,120.627, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??°ä¸­è·¯ä?æ®?å¸‚æ”¿?—ä?è·¯å£(è¥¿å???<br>è»Šä?: 16
24.11286,120.68519, ?°å?: ?°ä¸­å¸‚å¤§?Œå??±æ?è·?75å·?å¼??±æ?è·?74å··å£<br>è»Šä?: 12
24.11742,120.68111, ?°å?: ?°ä¸­å¸‚å¤§?Œå?ç¥¥è?è·?51??å°å´äººè???<br>è»Šä?: 15
24.15601,120.61687, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¿ å?è·?27-20??è¥¿å???<br>è»Šä?: 8
25.13604,121.46346, ?°å?: ?°å?å¸‚æ·¡æ°´å?æ°‘æ?è·?3å·?2????<br>è»Šä?: 12
25.08858,121.48056, ?°å?: ?°å?å¸‚è?æ´²å?æ°‘æ?è·?36å·?å¾©è?è·?58å·??±å???<br>è»Šä?: 19
25.03285,121.43548, ?°å?: ?°å?å¸‚æ–°?Šå?ä¸­æ­£è·?10-1??br>è»Šä?: 25
24.90303,121.55224, ?°å?: ?°å?å¸‚æ–°åº—å??°ç?è·¯ä?æ®?36??br>è»Šä?: 8
25.02306,121.57036, ?°å?: ?°å?å¸‚ä¿¡ç¾©å??¾ä?è·??³è?è¡?83å·?å¼?br>è»Šä?: 14
25.02474,121.56741, ?°å?: ?°å?å¸‚ä¿¡ç¾©å??³è?è¡?94å·??³è?è¡?br>è»Šä?: 12
25.05532,121.52769, ?°å?: ?°å?å¸‚ä¸­å±±å??°ç??—è·¯äºŒæ®µ39-2?Ÿå???br>è»Šä?: 19
25.06036,121.51996, ?°å?: ?°å?å¸‚å¤§?Œå??¦è¥¿è¡—è??¦è¥¿è¡?2å··å£?±å???br>è»Šä?: 14
25.08519,121.55498, ?°å?: ?°å?å¸‚ä¸­å±±å??—å?è·?07??br>è»Šä?: 21
25.08272,121.55624, ?°å?: ?°å?å¸‚ä¸­å±±å??¬æ¥­ä¸‰è·¯/æ¨‚ç¾¤ä¸‰è·¯??br>è»Šä?: 16
25.06157,121.51683, ?°å?: ?°å?å¸‚å¤§?Œå?æ°‘æ?è¥¿è·¯102å·?å¼?5?Ÿå??´äººè¡Œé?<br>è»Šä?: 20
25.06095,121.51428, ?°å?: ?°å?å¸‚å¤§?Œå?å¯§å?è·?41?Ÿå???br>è»Šä?: 15
